Person.id|Tag.id
8654|544
8654|1202
8654|1857
8654|2004
8654|2102
8654|2816
8654|2890
8654|13829
9978|2789
9978|4843
9978|4848
9978|5433
6325|139
6325|2964
6325|4865
974|498
7230|1388
7230|2829
7230|7516
8875|215
8875|2884
8875|6360
1361|561
7700|1930
7700|7582
7700|7930
7700|8799
7700|9649
5937|431
5298|145
5298|1149
5298|2845
5298|2847
5298|2885
5298|6981
1771|1017
1801|1753
9833|4845
2117|4844
5302|570
5302|584
5302|1909
5302|9161
1452|669
9602|3780
8484|1394
8484|2075
8484|6807
4163|2786
4163|2788
4163|2789
4163|2805
4163|2898
4163|5132
4163|5156
4163|7545
8624|6
749|314
7090|6
7090|148
7090|973
7090|1185
7090|5158
7090|6413
4609|1173
9147|2746
2763|1398
7109|424
5489|1673
1505|772
1505|6981
1505|7522
5292|291
5292|441
5292|5147
5292|6391
5292|6704
5292|6908
5292|9865
5292|10013
5292|10250
5292|10480
4318|1611
4318|2787
4318|2797
4318|2844
4318|3092
4318|5070
4318|6044
4318|7672
8265|334
918|1022
918|1182
918|1186
918|1546
918|1749
918|2013
918|2060
918|5183
918|5819
918|6484
1293|205
1293|569
1293|574
1293|1617
1293|1767
1293|1989
1293|2021
1293|2040
1293|9317
1293|10222
2231|385
2231|1764
2231|1992
2231|2849
2231|2987
2231|2998
2231|7900
2231|10557
4581|1403
922|441
922|2829
922|3102
922|6298
922|6377
922|6451
922|8638
922|10703
922|10977
922|13226
8317|1403
8317|2068
6381|559
6381|578
6381|810
6381|1172
6381|2959
6381|15175
701|273
701|279
695|273
695|2983
5094|1595
5094|2845
5094|6397
8699|4845
478|1403
54|6
6191|439
6208|439
6208|1180
6208|2866
6208|6704
6208|6938
6208|6989
6208|9479
6208|10079
4439|1389
4439|2073
4439|2976
4439|6261
4439|6959
4439|8776
4439|9058
4439|9348
2629|1058
2629|1984
2629|2785
2629|6360
2629|7001
2629|7545
127|410
127|3035
4230|0
5820|1408
5820|3031
5820|3039
5820|13173
6976|1408
6976|2790
6976|2796
6976|7686
6976|9058
6976|10038
4122|543
4122|1153
4122|2871
4122|6962
9690|1410
8263|193
8263|3045
8263|6952
9300|1991
9300|3020
9300|3169
9300|12612
5544|522
5544|5143
5544|14167
6170|421
6170|2777
6170|2960
6170|12862
2945|1560
1006|522
1006|2084
7445|421
7445|2021
425|1412
7205|430
7205|565
7205|1176
7205|2014
7205|2060
7205|2097
7205|2830
7205|3065
7205|6647
7205|14196
7890|1153
7890|1549
7890|2920
7890|5483
9595|1000
9595|2115
9595|2813
9595|3001
9595|13372
2456|205
246|139
246|1181
246|1932
246|2788
246|2789
246|2824
246|2886
246|2993
246|3069
246|9150
846|413
1254|522
1254|573
1254|1198
1254|2053
1254|2900
8755|1032
8755|1930
8755|2055
8755|2974
8755|3071
8755|6256
8755|7517
3457|1733
3674|778
3674|810
3674|1149
3674|2801
3674|2838
3674|5197
3674|6449
1285|2
5016|288
5016|494
5016|1452
5016|1749
5016|2038
5016|2838
5016|2892
5016|3039
5016|5509
5016|7380
639|269
639|5848
639|9277
4703|1428
6121|538
6890|419
7961|1171
7961|1207
7961|1929
7961|2895
7961|2942
7961|7587
7961|11628
4877|1434
4877|2076
4877|2782
4877|2916
4877|5479
4877|6394
6592|432
6592|3110
2199|1022
678|778
678|786
678|1091
678|2027
678|6438
678|13816
4959|243
4959|2010
4959|2784
4959|2932
1478|244
2155|1445
2155|1766
2155|2791
2155|2912
2155|2975
865|1446
7167|433
7167|13669
7447|1667
2484|1448
2484|5153
9860|1867
8679|523
8679|1863
8679|1909
8679|5132
8679|6418
8679|9063
8679|9293
5927|1450
5927|1469
5927|2789
5927|3106
5927|5125
5927|12273
6786|1532
6441|1862
741|781
741|1192
741|1862
4628|1498
4628|5152
5404|561
5404|1021
5404|11541
6710|4
6710|205
6710|1988
6710|3056
839|780
839|1857
839|2804
839|2828
839|6438
839|7015
839|7520
85|448
8002|8
8002|470
8002|1682
8002|1984
8002|2843
8002|3066
8002|5176
6493|416
9882|448
7137|1829
381|261
7594|9
8614|287
8614|1805
8614|2027
8614|2057
8614|2089
8614|5133
8614|7068
8614|13818
1283|1527
1040|778
1040|1673
1040|1749
1040|1984
1040|2024
1040|2057
1040|2088
1040|9141
380|4845
2378|458
8437|1502
8437|1987
7078|1773
7078|1909
7078|2064
7078|2077
1094|449
1094|778
1094|1030
1094|1170
1094|1173
1094|6413
1094|9036
1094|11247
1094|11622
1094|12002
7058|565
7058|778
7058|780
7058|1767
7058|2018
7058|2023
7058|2785
7058|2831
7058|4844
7058|6950
8239|1667
5390|1524
5390|1545
5256|140
5256|1021
5256|1505
6628|416
1251|458
5599|548
5599|6987
5599|7512
9652|460
9652|568
9652|1954
1708|522
1708|1452
1708|1940
1708|1992
1708|2888
5911|1172
5911|1401
5911|2982
5911|5085
5911|5191
5911|7522
5911|9150
5911|11531
4310|146
4310|1419
4310|13133
4337|1375
4337|6394
6943|269
8842|1149
5366|4845
5366|6383
5366|7545
4956|196
4956|278
4956|448
4956|781
4956|1193
4956|1445
4956|1998
4956|3096
4956|6557
4956|10859
7448|416
6561|0
6561|1196
6561|1992
6561|2092
6561|2865
6561|2978
6561|3096
6561|6409
6561|6945
6561|11687
5924|437
6841|416
6841|1668
6841|7509
4246|1178
4246|1505
4246|2781
4246|2942
4246|2958
4246|3021
4246|3077
4377|442
4414|1375
5163|582
5163|1515
5163|6429
5163|7030
6500|418
6500|2073
6500|3062
6500|13828
586|1967
586|2944
586|5546
586|7509
3300|1053
8545|1858
552|196
552|253
552|3016
552|6429
6227|143
6227|419
6227|777
6227|973
6227|2779
6227|2819
6227|2831
6227|2972
6227|5616
218|193
218|2057
8572|1650
8572|2114
8572|2785
8572|3040
8572|5848
8572|6513
8572|9144
8572|9170
8572|9474
6404|458
6404|2790
6404|2884
6404|4703
6404|11698
6404|13821
5038|1911
4748|1421
4748|1990
4748|2783
4748|7062
4485|291
4485|299
4485|1398
4485|2870
4485|5158
4485|6352
4485|8030
4485|9310
4485|10874
1056|1949
730|1733
4046|60
4046|244
4046|458
4046|2040
4046|2046
4046|2096
4046|2778
4046|2959
4046|5081
8341|1194
8341|1938
8341|1998
8341|5184
8341|5611
8341|7522
7553|438
2966|193
3047|538
3502|1023
3502|1026
3502|1027
3502|1986
3502|3066
782|561
782|1153
782|1177
782|1200
782|2779
782|2798
782|2813
782|5119
782|9209
6328|416
4019|1152
4019|2972
4019|8030
3577|514
3577|1547
3577|2962
3577|3056
3577|6684
3577|6959
3577|7031
5165|1520
5165|1994
5165|2095
5165|3040
5165|5193
4387|1375
4435|1375
4435|5811
4435|7433
4435|13163
6268|1162
9117|143
9117|779
9117|1671
9117|1952
3063|566
3063|1030
3063|1172
3063|1986
3063|5184
3063|6385
3063|9474
2290|423
2290|2120
2290|2785
2290|2806
2290|2950
2290|2967
2290|3014
2290|6297
2290|7522
5516|416
9613|1002
9613|3004
9613|9102
727|310
727|567
727|7354
3817|1149
3817|2065
3817|2076
3817|2834
3817|3030
3817|3064
3817|5514
3817|13411
3014|1021
607|285
9296|566
9296|2786
9296|4786
7524|413
3815|1149
3815|1769
3815|6933
5006|291
5006|1758
5006|4870
1274|558
1274|790
1274|2857
1274|2865
1274|2927
1274|5360
1274|11644
2658|413
5848|244
5848|3002
9544|416
9205|776
9205|1150
9205|1684
9205|2802
9205|2846
9205|2866
9205|3076
9205|9494
3168|139
3168|1022
3168|1994
3168|2011
3168|2843
7911|282
7911|799
7911|1554
7911|9797
9056|1953
5562|144
5562|275
5562|973
5562|2022
5562|2967
5562|7025
5562|7523
5562|11579
5743|244
5743|293
5743|2053
5743|6365
5743|6493
5187|470
5187|594
5187|1511
5187|1990
5187|2047
5187|2880
5187|5062
60|149
60|411
60|2819
60|3011
60|3109
60|9592
60|10268
6001|420
2192|1747
3527|1744
3527|11644
6973|416
6973|1912
6973|2037
6973|5133
6973|5191
6973|7005
6973|9227
6973|11644
7480|138
7480|416
7480|417
7480|561
7480|783
7480|1026
7480|1171
7480|1444
7480|7509
6185|416
6185|6993
4076|230
4438|1395
1721|441
1721|1401
1721|2777
1721|2855
1721|2980
1721|6662
8543|1778
5622|421
5622|2115
5622|2939
9718|1444
9718|1524
9718|1996
9718|2088
9718|2782
9718|6368
9718|6980
5803|564
3793|975
3793|1149
9356|589
9356|1013
9356|3010
7394|1527
7628|547
1873|205
1873|1080
1873|5063
8000|1637
8000|1984
8000|2011
742|1417
742|2777
742|2780
742|2808
194|522
194|1171
194|1207
194|1940
194|2781
194|2920
194|2962
194|3013
194|6368
194|13975
944|461
944|565
944|2839
944|5559
944|6491
4183|1286
4183|3027
4183|7538
4183|7596
3941|1998
3941|2780
3941|2801
3941|2823
3941|2859
3941|3052
3941|4851
5996|1498
9835|779
9835|1957
9835|2935
9835|9985
5752|564
5752|573
5752|973
5752|2795
5752|3110
5752|4848
5752|11622
3350|1067
8021|410
8021|2780
8021|2836
8021|5826
1949|268
9846|280
9846|290
9846|1498
9846|1990
9846|3078
322|263
4893|1772
4893|1987
4893|2044
4893|13947
1846|1027
3621|1121
549|258
9268|269
8983|1525
8983|9097
1607|487
7895|1545
7895|2793
9977|533
1383|561
1383|1771
1383|2042
1383|2779
5267|1520
1112|555
1112|2819
1112|10222
6434|459
6434|2094
6434|2826
6434|6673
2039|4
2039|1194
3766|1150
3766|1451
3766|1669
3766|9183
3711|1985
3711|1998
3711|2027
3711|2884
3711|2950
3711|3040
3711|7585
3711|9097
2963|275
2963|1667
9455|468
9455|1170
9455|1591
9455|1668
9455|2054
9455|2788
9455|5211
9455|7580
9455|9195
3924|471
3924|1651
3924|2011
3924|2778
6461|452
6461|2057
6461|2788
6461|2792
6461|2796
6461|2811
6461|7001
6461|11376
7241|1612
2892|1406
2892|2102
8640|1857
8640|2817
8640|9161
112|784
112|1665
112|2869
107|23
107|1930
107|1998
107|2092
107|2102
107|2119
107|3057
107|3068
107|6945
107|6980
7116|416
7116|417
7116|1023
7116|5115
3977|58
3977|1410
3977|1985
3977|2777
3977|3011
3977|8310
3977|11072
2096|416
2096|974
2096|1039
2096|1766
2096|1992
2096|2079
2096|2826
2096|6404
8490|1732
8490|1990
8490|2779
8490|2912
8490|5147
8490|5153
8490|7396
5831|1749
5831|2011
5831|3036
8939|1940
8939|11254
8939|11379
241|4845
7452|434
4238|1267
4238|2004
1105|550
3795|650
1519|558
3277|573
3277|1022
3277|1024
3277|1617
3277|2097
3277|3066
3277|5063
8625|1954
6693|79
4678|1417
4678|1771
4678|2785
4678|2874
5376|1444
9291|1009
4806|4844
5052|1149
3968|142
3968|243
3968|778
3968|2027
3968|2884
3968|2908
3968|2956
3968|6285
3968|9195
755|358
755|1185
755|1545
755|1674
755|2003
755|2803
755|7587
755|9479
7168|279
7168|573
7168|1733
7168|2777
7168|2782
7168|2850
7168|10866
7168|11390
7168|15692
5817|427
5767|243
5767|2779
5767|2784
5767|2792
5767|2821
5767|2918
5767|5191
5767|9063
5767|12873
7471|427
7471|2780
7471|2876
7471|3001
7471|3066
7471|9102
7471|9299
9388|2020
9388|2891
9388|2976
9388|2990
9388|4845
5678|418
5678|778
5678|1763
5678|6413
5678|7509
9640|1149
3234|796
3234|1124
3234|1998
3234|9170
7408|424
7408|1187
7408|2016
7408|7587
7408|11179
9133|2160
8720|448
8720|1445
8720|2840
8720|11695
8001|39
8001|779
8001|2855
8001|14200
2140|778
2140|1417
2140|2121
2140|6898
2140|7417
2140|7422
2140|11450
2068|1050
9761|4844
2505|565
2505|566
2505|1030
2505|1504
2505|1999
2505|9144
2505|9474
3667|1445
7587|416
3849|1150
6296|419
4012|244
8366|1736
3866|244
8734|293
8734|1930
8734|1991
8734|2787
8734|5201
8734|8873
6072|423
3358|1423
6825|603
6825|1179
6825|2000
6825|2823
6825|6437
9685|1451
9685|2794
1221|1418
6968|1425
6968|3084
6968|6394
6968|6999
9411|2936
636|268
5215|581
5215|1507
5215|1864
5215|1993
5215|2018
5215|2027
5215|3055
5215|7426
5215|8006
34|281
34|2100
2506|575
2506|1183
2506|1403
2506|1765
2506|1932
2506|2028
2506|8824
8796|244
3902|58
3902|811
3902|1149
3902|2783
3902|2868
3902|2945
3902|5061
3902|5116
3902|7030
5284|4843
1528|1178
1528|1186
1528|2023
719|441
719|2993
5469|431
5469|2903
5469|3026
1818|2778
1818|4870
9131|1749
4885|1426
4679|108
4180|1611
4180|6523
2757|1862
1171|543
1171|2793
307|247
307|2018
307|5118
2120|1099
7101|282
7101|1862
7101|1987
1195|544
1195|1993
5852|416
5852|778
5852|1153
5852|1207
5852|1410
5852|1759
5852|2103
5852|2847
6823|417
6823|11541
5776|416
5776|417
5776|1615
5776|2001
5776|2018
5776|2882
5776|7005
5776|11610
3763|1150
4129|544
7782|1004
2129|799
2129|1083
2129|1997
2129|2057
5596|202
5596|1994
5596|2816
5596|2872
5596|9299
5919|1418
7498|62
7498|422
7498|1173
7498|1669
7498|1985
7498|2815
7498|2975
1378|1421
1378|2899
5527|4844
7399|138
7399|431
7399|1863
4352|1732
4352|2800
4352|2883
4352|7033
4352|7380
4352|8189
4352|8479
3921|148
6702|507
6702|1023
6702|2015
6702|2841
6702|2861
6702|6295
6702|7330
6702|7916
6702|8874
6702|12369
2871|1425
6186|458
6186|1986
6186|2788
6186|3010
6186|4845
6186|5176
6186|7691
6186|13348
1935|231
8343|1930
8343|6268
8343|12107
8343|12499
3978|1149
3978|2056
3888|525
1364|486
1364|1908
1364|2809
1364|5078
2320|564
1104|543
1104|977
1104|1759
1104|2120
1104|2790
1104|6999
1104|7018
1104|9209
1104|11537
9256|428
7955|196
7955|458
7955|1929
7955|5152
7955|6368
7955|6959
7955|8607
4755|1439
4755|2082
4755|2831
251|1501
251|1984
251|2039
251|2822
8257|1676
8257|2823
8257|6413
1816|1022
1816|2060
1816|2793
1816|2831
1816|3045
7973|1929
4934|1444
4604|138
4604|791
4604|806
4604|1171
4604|1998
4604|2783
9540|67
6042|1920
6042|2014
6042|2788
6042|2855
6042|9859
6838|424
4988|273
4988|6413
4988|7001
4988|14197
868|559
868|1995
868|6987
7419|418
8603|135
8603|290
8603|2045
8603|2779
8603|6365
8603|7396
8603|9261
3699|1149
3699|1183
3699|1758
3699|2784
3699|5116
3699|5979
3699|7035
3699|11644
215|538
8934|1648
7187|418
7187|1206
7187|2012
7187|4844
7187|5085
2565|275
2565|2067
2565|2824
2565|2983
2565|5114
2565|5618
2565|6413
2565|7380
2565|9277
2565|11541
3203|1094
1559|1446
7785|1532
7785|1533
7785|2813
7785|2857
9458|1447
9458|2811
6621|798
6621|1398
6621|1669
6621|1672
6621|2806
6621|2825
6621|3100
6621|6456
6621|7598
4997|1447
9967|458
9884|2009
9884|4845
9884|10422
5962|425
5962|1532
8926|564
8926|1180
8926|1614
8926|1764
8926|1985
8926|2838
3771|1741
3771|2785
5981|417
5981|1616
8575|441
8575|1785
8575|2035
8575|2057
8575|2799
8575|2916
8575|2989
8575|3006
8575|3114
8575|9146
457|266
457|6073
3806|277
3806|11792
8353|468
8353|5158
1372|523
1372|562
1372|785
1372|1984
1372|2040
1372|2838
1372|2850
1372|3006
1372|7380
5326|1862
5326|2812
5326|2945
5326|5269
5326|7523
5326|9036
5326|9317
5326|9477
5326|11338
5326|11579
3068|777
3068|1021
3068|1027
3068|9174
8289|3461
3535|1149
6237|416
6237|2033
6237|2037
6237|2785
6237|3062
6237|5132
6237|5142
6237|7005
6237|7509
5149|1520
5149|1617
5149|2840
5149|2970
217|1747
4378|1149
4809|303
4809|775
4809|2057
4809|2855
4809|2891
4809|12192
4413|573
4413|1747
4413|2988
4413|5397
4413|6413
4413|14389
3231|1498
2161|1146
2161|9174
1961|1114
1961|1759
1961|3047
5255|1522
5255|2795
4321|4
4321|786
4321|2927
8337|1406
5718|443
5718|2785
2092|1080
2092|1669
7569|422
7569|1177
7569|2082
7569|2847
7569|6430
7569|10437
3858|1688
6576|1688
7846|205
7846|522
7846|1989
7846|2019
7846|6668
7846|8565
8476|1498
8476|2835
8476|5947
8476|7534
8476|10443
95|10
95|1175
95|1984
3594|193
3594|278
3594|1988
3594|2812
3594|2830
3594|2865
3594|2931
3594|11698
479|1144
479|2797
479|2823
479|3086
479|9144
2174|146
2174|1057
2174|2836
9090|273
9090|1940
9090|2039
9090|5085
9090|10037
1071|193
1883|522
1883|2117
1883|2900
799|778
799|1179
799|1412
2433|458
5956|434
3142|595
3142|782
3142|1133
3142|1176
3142|1187
3142|2783
3142|2890
3142|5118
5407|426
5407|2852
2094|273
2094|793
2094|1679
2094|2006
2094|2076
2094|2082
9959|425
9959|2920
9959|3027
1447|1649
2249|273
2249|283
2249|1027
2249|2092
2249|2785
2249|2788
2249|2832
2249|2844
2249|5191
2249|12543
4550|1403
4080|118
5080|1450
2703|1064
2312|1064
874|441
1891|1072
1891|2086
8217|1681
7635|595
7635|781
7635|1597
7635|2784
7635|2837
7635|2968
7635|5211
7635|7520
7635|9195
8057|1688
8057|2028
8057|2794
8057|10300
154|564
7883|1555
3280|1056
5102|2024
5102|4845
5102|7521
7720|1537
9838|1733
8462|570
8462|792
8462|1736
8462|2973
8462|11512
4362|1377
6058|0
1565|1747
1565|2777
1565|3030
1565|3054
1565|3065
1565|11117
2571|298
2571|1047
2571|1676
2571|2778
2571|5006
2571|5762
2571|8443
2571|9261
2023|265
2023|299
2023|1179
2023|2054
2023|2826
2023|3043
2023|5192
2023|5739
2023|9844
2023|11695
4698|1529
1879|1045
1879|2780
5027|1749
5732|196
5732|450
5732|1191
5732|1450
5732|1670
5732|2910
5732|2989
5732|3055
5732|3079
5732|5192
1862|1114
4991|577
4991|590
4991|1444
4991|1749
4991|2843
4991|3093
4991|6395
4991|6959
4991|6989
4991|7604
3089|1039
3089|1175
3089|2808
3089|3054
3089|3084
3089|6368
3089|7405
3089|11322
3436|1036
3436|1990
6571|416
6571|1153
6571|2793
6571|6981
6571|9040
1830|205
1830|1025
1830|1035
1830|1771
1830|2025
1830|5053
9017|1753
5194|1510
5194|1759
5194|7178
4784|1033
4784|9170
8536|1755
8536|2021
8536|2973
5364|1030
5364|1504
5364|9170
1956|1133
2894|1134
8579|1171
8579|1777
8579|3014
3441|1142
3229|1029
5039|11
23|4
23|143
23|1759
23|2020
23|2103
23|2893
23|3021
23|3089
23|6363
23|10434
1209|582
1209|1149
1209|3016
1209|3084
1209|8534
3596|280
3596|1486
3596|1546
3596|2021
3596|2040
3596|7582
1514|565
1514|2020
1514|2044
1514|2057
1514|2823
1514|2900
1514|3044
1514|9163
1514|11410
9161|793
9161|1471
9161|1909
9161|1990
9161|2000
9161|2817
9161|2832
9161|3013
9161|3105
1331|562
6988|1463
3979|1149
3979|1206
3979|3035
3979|3064
3979|7517
3979|7541
2224|1023
8040|287
8040|582
8040|1919
8040|1987
8040|5063
8040|5081
8040|6405
8040|6456
8040|9485
3681|1149
1432|564
1432|798
1432|1678
6900|1444
6900|1767
6900|5191
6900|9170
6900|11537
9669|295
9669|469
9669|978
9669|1193
9669|2100
9669|2879
9669|3303
9669|7877
9669|12296
3750|1149
3750|2106
8161|1194
8161|1929
8161|2801
8161|3034
8161|9293
8161|10119
9938|468
9938|588
9938|1028
9938|4861
9938|5117
9938|9771
9938|13816
4886|1440
6181|425
8742|1930
8742|2806
4805|1425
2316|1021
2316|7517
8761|978
8761|1930
8761|2806
8761|13957
1790|211
2267|211
4810|1421
4810|9635
4810|14260
4446|583
4446|1380
4446|1764
4446|2894
4446|8381
3407|203
3407|1675
3407|2888
3407|3102
3407|5085
3407|5262
3407|8431
3407|8620
3407|9040
5955|427
4162|1417
2404|522
2673|27
2673|60
2673|13619
9689|1936
969|1411
3870|778
3870|973
3870|1152
3870|1993
3870|2790
3870|2889
3870|9195
6342|421
6342|574
6342|1617
6342|2065
6342|2795
6342|2822
6342|6363
6342|8585
6342|13595
7784|973
7784|2046
8783|3109
8948|1940
2297|1941
4753|193
4753|1186
4753|2011
4753|2813
4753|2878
4753|2928
4753|5152
4753|5192
4753|6945
1265|791
1265|966
6376|1943
9246|2803
9246|2868
9246|2875
9246|3006
9246|3111
9246|5118
9246|6368
9246|7594
9258|1375
4578|774
4578|784
4578|1191
4578|1909
4578|1952
4578|2834
4578|5133
4578|6405
4578|7001
4578|11365
2110|139
2110|143
2110|779
2110|1547
2110|1676
2110|1952
2110|2793
2110|5063
2110|7031
1605|843
6064|428
6064|472
6064|792
6064|3021
6064|6945
6865|423
6865|2815
6865|2898
6865|5398
6865|6404
9179|1401
9217|1990
9217|6363
9594|1401
6393|138
6393|428
6393|2028
6393|2836
6393|3008
6393|6451
5957|138
5957|5062
5957|5183
8336|594
8336|2134
8336|6933
1659|781
7074|138
7074|2037
7570|424
192|114
192|2000
192|2066
192|5440
4150|566
4150|978
4150|1178
4150|1192
4150|2841
4150|3079
4150|5183
4150|6409
4150|7538
1454|573
1454|1179
1454|1207
1454|1988
1454|2040
1454|5191
1454|10243
9461|1989
9461|4144
9461|7005
9461|9170
9567|784
9567|801
9567|3720
9567|5805
9567|6740
9567|6989
9567|7526
5412|99
7724|275
1980|1066
1980|1991
1980|2862
1109|138
1109|543
1109|2795
1109|2863
1109|6964
1109|11247
9262|1021
9262|1406
9262|2017
9262|2805
9262|2935
9262|4849
9262|6437
9262|7005
9262|7946
7797|1404
7797|10375
7442|429
6626|1157
461|182
461|1990
461|2790
461|6999
3454|1045
3454|1173
3454|2797
3454|9511
3454|11628
6103|138
6103|416
6103|2060
6103|2793
6103|3007
8729|410
8241|277
8241|566
8241|1685
8241|2787
8241|2923
8241|7453
8241|9040
365|249
365|573
365|1988
365|2035
365|2087
365|2783
365|2921
5755|1524
7437|1401
7437|2119
7437|2858
7437|6968
7437|7014
7437|9293
7437|13810
924|441
924|3030
924|8689
5918|277
5918|1955
5918|2836
4518|575
4518|596
4518|1178
4518|1403
4518|2837
2591|4854
9103|428
9103|1999
9103|2844
9103|3000
9103|3083
9103|3104
9103|6704
5100|1499
9074|1964
2005|1021
4618|1403
4618|1995
5304|1501
5304|2031
5304|5174
5304|8741
8750|1930
8750|6931
8750|12327
8750|13857
3938|1149
8500|1753
8281|1028
8281|1444
8281|1683
8281|2788
8281|2836
8281|5141
8281|9146
4756|1422
4756|2057
9673|416
6697|417
855|441
855|2782
855|2967
855|6931
855|10250
855|14753
4746|1421
378|275
378|470
378|3050
378|7034
378|7376
2052|1090
1768|1884
1768|7522
1768|11644
7750|1532
7750|1667
7750|2110
7750|2811
7750|5744
7750|9326
2295|1753
134|522
6505|1505
5087|1450
5087|1999
5087|9188
7515|416
7515|417
7515|565
7515|1987
7515|2060
7515|6385
5408|1149
5408|1674
5408|3076
1184|1441
1184|2058
1184|3114
723|298
723|2831
723|2842
723|4875
723|5152
723|6313
723|7494
723|8649
723|10420
8129|1180
8129|1518
8129|2978
8129|10264
3495|798
3495|1024
3495|1032
3495|2990
5824|435
5824|811
5824|1029
5824|2094
5824|3107
5824|6361
5824|8937
595|257
3305|87
3305|9477
8107|275
8107|1668
8107|2001
8107|2860
8107|3015
8107|5129
8107|6402
8107|6990
8107|8640
8107|9102
4381|1393
4381|6962
4381|7603
2234|1504
9717|2780
9717|2789
9717|3059
2071|1024
2071|1072
2071|2000
2071|10739
1490|1225
3554|1040
3554|2054
2241|1024
8848|1863
8848|1911
8848|1995
8848|2115
8848|6946
8848|9170
8848|12416
8816|243
8816|2805
8816|5085
8816|9261
8816|9299
8054|594
8054|1025
8054|2117
8054|2781
8054|2814
8054|2948
8054|4843
8054|6934
907|444
3796|1862
3796|2837
3796|6131
3796|6938
3796|11254
9971|1733
6539|988
8014|196
8014|3009
8014|3108
9371|281
9371|417
9371|1616
9371|2853
9371|2874
9371|2936
9371|2965
9371|2996
9371|4785
9371|5381
3898|441
3898|1149
3898|2072
3898|2807
3898|2825
3898|2867
3898|5534
3898|6143
3898|8046
3898|11408
440|737
440|2860
4868|581
4868|1164
4868|1437
4868|2809
4868|2914
4868|5348
4868|6637
4486|292
4486|524
4486|569
4486|1398
4486|2037
5092|981
6358|1380
6358|2827
6015|424
6761|421
3295|975
1637|82
8364|67
8364|1179
8364|2854
8364|2986
8364|3013
8364|5141
1468|1023
1468|1026
1468|2028
1468|9277
5301|1028
5301|1398
1225|138
1225|307
1225|1768
2882|1398
6363|469
6363|780
6363|2003
6363|2039
6363|2833
6363|4870
8902|1171
8902|1176
8902|1187
8902|1940
8902|1995
8902|6413
8902|6418
8902|7015
8902|10449
8902|11375
5107|556
6850|427
2322|1089
2322|1985
2322|2985
4613|794
4613|1410
4613|2015
4613|5751
4613|6010
5536|1532
8923|1940
315|410
2072|1399
2072|1760
832|410
832|776
832|6397
832|6413
8255|973
8255|1174
8255|1180
8255|3029
3087|468
3087|1049
3087|1450
3087|5133
3087|6759
8210|973
8210|976
8210|1909
8210|2834
8210|6945
8210|7396
6080|433
481|247
481|1998
481|2876
481|2887
481|2964
481|5192
481|7509
2460|205
2460|1091
2460|2063
2460|2111
2460|2798
2460|3077
2460|9695
2460|10104
4749|279
4749|1942
4749|3114
4749|6704
4749|6954
4749|9909
1576|947
1576|1152
1576|1985
1576|2009
1576|2789
1576|2799
1576|2917
1576|6409
1576|6964
1576|7614
8092|1693
4037|584
4037|1154
4037|1995
3193|1021
3193|1023
3193|1030
3193|1198
3193|1504
3193|9163
528|247
8123|471
8123|569
8123|1669
8123|2017
8123|2079
8123|2835
8123|4843
8123|6063
8123|9261
8123|13982
6781|416
6781|458
6781|3093
8951|1733
6152|292
6152|434
6152|1672
6152|1758
6152|2912
6152|3007
6152|3008
6152|4969
6152|12853
9001|578
9001|1944
9001|3056
9404|143
9404|775
9404|778
9404|1498
9404|1767
9404|2000
9404|2777
9404|2895
9404|3000
9404|3023
3356|1440
3356|1615
3356|6962
3356|9097
7573|432
6854|1929
3629|1022
768|1755
2987|148
2987|1036
2987|1667
2987|1984
2987|2945
3574|1128
418|1230
9348|2800
6370|1398
6370|1760
5166|575
5166|1021
5166|1504
5166|5191
5166|6413
5166|11644
7525|4847
9525|1661
9525|2820
9525|2847
343|251
1942|1863
1942|2168
2689|1189
2689|1399
2689|2094
2689|2779
2689|2827
2689|2965
2689|2983
2689|5078
2689|7975
2689|9299
2375|527
2375|1191
2375|1194
2375|1909
2375|2010
2375|2995
2375|3090
2375|5458
2375|7515
2375|13821
8103|1676
3416|543
7005|822
5714|416
2551|1403
2551|1762
2551|2872
2551|4847
2551|5174
2551|9058
2102|154
2102|1768
2102|7380
2102|12239
2102|13419
9575|3366
144|10
144|468
198|62
198|166
2457|1060
2457|1545
2457|2975
2457|9628
1912|805
1912|1066
1912|2056
1912|9163
2784|1060
2609|1145
2430|4847
4844|1591
4844|2858
4844|2972
4844|5184
4077|1157
4077|2059
7586|416
6631|775
6631|1190
6631|1193
6631|11258
652|1404
3936|1528
5687|547
5687|577
5687|6332
8144|1406
6598|142
6598|1403
6598|1406
6598|1617
6598|1759
6598|2011
6598|3028
6598|4847
6598|10262
5873|434
5873|777
5873|784
5873|973
5873|2809
5873|2837
5873|5831
5873|6532
5873|6933
4021|778
4021|1023
4021|1153
4021|1154
4021|2082
4021|2780
4021|6993
2298|1080
2298|2829
2298|2918
6969|138
6969|1182
6969|1616
6969|1943
6969|2801
6969|2856
6969|2910
6969|9141
6969|11875
906|441
3111|1046
6289|429
6289|1996
6289|2005
6289|2803
6289|9864
3757|1860
3757|2884
3757|2971
8932|290
8932|1154
8932|1942
8932|2064
8932|2888
8932|3059
8932|6365
8932|7509
188|88
3680|1862
3680|2070
3680|2821
3680|2873
3680|2909
3680|12081
7629|417
7629|3023
8642|1512
5115|138
5115|782
5115|790
5115|973
5115|976
5115|2005
5115|2046
5115|2048
5115|6409
5115|7396
8792|2885
8792|2891
8792|2973
8792|3098
