Person.id|Place.id
974|752
7230|673
8875|3474
1361|902
7700|2883
5937|662
5298|2678
1771|1163
1801|1254
9833|5152
2117|1420
5302|2709
1452|934
9602|4636
8484|3221
4163|2128
8624|3338
749|508
7090|675
4609|2425
9147|3599
2763|1488
7109|624
5489|639
1505|962
5292|2697
4318|2228
8265|3098
918|716
1293|854
2231|1740
4581|2407
922|695
8317|3118
6381|619
701|410
695|400
5094|2593
8699|3438
478|331
54|127
6191|665
6208|638
4439|2302
2629|1933
127|163
4230|2109
5820|639
6976|627
4122|2067
9690|4505
8263|3101
9300|4140
5544|642
6170|640
2945|1683
1006|760
7445|634
425|302
7205|624
7890|2996
9595|3796
2456|1640
246|275
846|607
1254|887
8755|3442
3457|1532
3674|2014
1285|819
5016|2564
639|386
4703|2541
6121|681
6890|622
7961|3424
4877|2526
6592|660
2199|1751
678|411
4959|2558
1478|979
2155|1630
865|702
7167|684
7447|652
2484|1652
9860|5150
8679|3357
5927|651
6786|622
6441|620
741|521
4628|2430
5404|682
6710|665
839|610
85|132
8002|3043
6493|627
9882|5147
7137|665
381|361
7594|624
8614|3311
1283|856
1040|761
380|366
2378|1476
8437|3177
7078|629
1094|805
7058|642
8239|3096
5390|2710
5256|2671
6628|680
1251|834
5599|645
9652|3855
1708|1147
5911|679
4310|2358
4337|2345
6943|622
8842|3462
5366|2653
4956|2557
7448|675
6561|622
5924|631
6841|662
4246|2110
4377|2377
4414|2184
5163|2659
6500|680
586|303
3300|1439
8545|3284
552|307
6227|626
218|263
8572|3289
6404|621
5038|2569
4748|2546
4485|2396
1056|794
730|542
4046|2048
8341|3138
7553|662
2966|1502
3047|1569
3502|1195
782|415
6328|647
4019|2071
3577|1897
5165|2667
4387|2208
4435|2341
6268|626
9117|3548
3063|1237
2290|1825
5516|674
9613|4682
727|461
3817|2022
3014|1747
607|352
9296|4756
7524|632
3815|2008
5006|2559
1274|841
2658|1706
5848|619
9544|4727
9205|3557
3168|1332
7911|2980
9056|3539
5562|626
5743|624
5187|2698
60|130
6001|672
2192|1615
3527|1530
6973|629
7480|666
6185|630
4076|2037
4438|2364
1721|1130
8543|3291
5622|643
9718|4766
5803|628
3793|2000
9356|4799
7394|675
7628|648
1873|1398
8000|3030
742|479
194|189
944|731
4183|2136
3941|2015
5996|682
9835|5151
5752|650
3350|1709
8021|3058
1949|1259
9846|5152
322|363
4893|2551
1846|1582
3621|1678
549|354
9268|4314
8983|3490
1607|1030
7895|2979
9977|5158
1383|897
5267|2698
1112|802
6434|630
2039|1521
3766|2006
3711|1978
2963|1267
9455|3767
3924|1985
6461|675
7241|627
2892|1493
8640|3350
112|135
107|160
7116|646
3977|1983
2096|1935
8490|3208
5831|627
8939|3488
241|267
7452|652
4238|2109
1105|811
3795|2000
1519|1003
3277|1487
8625|3324
6693|657
4678|2436
5376|2662
9291|5050
4806|2518
5052|2568
3968|2018
755|529
7168|659
5817|628
5767|648
7471|647
9388|4020
5678|657
9640|3921
3234|1284
7408|682
9133|3604
8720|3442
8001|3046
2140|1728
2068|1888
9761|5135
2505|1297
3667|1979
7587|662
3849|1978
6296|643
4012|2078
8366|3160
3866|2010
8734|3440
6072|650
3358|1614
6825|653
9685|3911
1221|842
6968|638
9411|4477
636|390
5215|2681
34|126
2506|1459
8796|3459
3902|2028
5284|2702
1528|954
719|481
5469|650
1818|1869
9131|3558
4885|2541
4679|2470
4180|2159
2757|1684
1171|810
307|361
2120|1462
7101|636
1195|804
5852|669
6823|668
5776|643
3763|1992
4129|2039
7782|2905
2129|1729
5596|682
5919|652
7498|650
1378|905
5527|656
7399|620
4352|2331
3921|2026
6702|684
2871|1729
6186|656
1935|1317
8343|3137
3978|2006
3888|1996
1364|894
2320|1634
1104|801
9256|4120
7955|3429
4755|2491
251|269
8257|3064
1816|1311
7973|3431
4934|2551
4604|2419
9540|4508
6042|681
6838|644
4988|2557
868|707
7419|626
8603|3302
3699|1983
215|261
8934|3501
7187|679
2565|1763
3203|1240
1559|948
7785|2938
9458|3885
6621|658
4997|2555
9967|5155
9884|5151
5962|650
8926|3528
3771|2024
5981|645
8575|3275
457|313
3806|2015
8353|3146
1372|904
5326|2682
3068|1812
8289|3116
3535|1884
6237|669
5149|2654
217|263
4378|2257
4809|2529
4413|2358
3231|1784
2161|1732
1961|1279
5255|2650
4321|2311
8337|3137
5718|663
2092|1263
7569|633
3858|2001
6576|680
7846|2893
8476|3213
95|171
3594|1970
479|369
2174|1975
9090|3544
1071|814
1883|1544
799|416
2433|1402
5956|623
3142|1493
5407|670
2094|1510
9959|5162
1447|1003
2249|1914
4550|2410
4080|2075
5080|2585
2703|1828
2312|1490
874|707
1891|1326
8217|3101
7635|659
8057|3086
154|141
7883|2977
3280|1879
5102|2609
7720|2754
9838|5148
8462|3248
4362|2275
6058|670
1565|1081
2571|1713
2023|1222
4698|2487
1879|1615
5027|2567
5732|675
1862|1256
4991|2555
3089|1644
3436|1222
6571|649
1830|1629
9017|3518
5194|2671
4784|2508
8536|3210
5364|2697
1956|1587
2894|1877
8579|3275
3441|1473
3229|1598
5039|2564
23|119
1209|848
3596|1706
1514|976
9161|3583
1331|896
6988|625
3979|1988
2224|1704
8040|3062
3681|2006
1432|907
6900|683
9669|4827
3750|1985
8161|3104
9938|5153
4886|2541
6181|655
8742|3440
4805|2524
2316|1346
8761|3444
1790|1792
2267|1740
4810|2517
4446|2254
3407|1537
5955|684
4162|2142
2404|1763
2673|1662
9689|4731
969|747
3870|2023
6342|643
7784|2763
8783|3450
8948|3508
2297|1404
4753|2538
1265|880
6376|650
9246|3881
9258|4126
4578|2411
2110|1723
1605|1103
6064|644
6865|629
9179|3582
9217|3601
9594|4518
6393|651
5957|646
8336|3137
1659|1070
7074|658
7570|659
192|180
4150|2136
1454|950
9461|4402
9567|4848
5412|626
7724|2754
1980|1389
1109|807
9262|4502
7797|2798
7442|657
6626|620
461|372
3454|1446
6103|661
8729|3442
8241|3080
365|341
5755|666
7437|633
924|720
5918|677
4518|2409
2591|1953
9103|3551
5100|2596
9074|3549
2005|1829
4618|2427
5304|2651
8750|3439
3938|2018
8500|3251
8281|3080
4756|2537
9673|4814
6697|671
855|705
4746|2500
378|354
2052|1827
1768|1172
7750|2825
2295|1771
134|134
6505|633
5087|2583
7515|656
5408|661
1184|796
723|475
8129|3078
3495|1283
5824|633
595|359
3305|1483
8107|3116
4381|2371
2234|1499
9717|4832
2071|1601
1490|1009
3554|1551
2241|1365
8848|3453
8816|3475
8054|3093
907|704
3796|2019
9971|5157
6539|673
8014|3048
9371|4025
3898|2004
440|328
4868|2505
4486|2396
5092|2581
6358|644
6015|619
6761|650
3295|1300
1637|1044
8364|3158
1468|973
5301|2695
1225|832
2882|1575
6363|652
8902|3489
5107|2609
6850|650
2322|1373
4613|2423
5536|654
8923|3510
315|311
2072|1283
832|606
8255|3083
3087|1644
8210|3084
6080|651
481|373
2460|1782
4749|2544
1576|1100
8092|3108
4037|2065
3193|1633
528|340
8123|3103
6781|684
8951|3520
6152|671
9001|3525
9404|4449
3356|1392
7573|623
6854|675
3629|1320
768|415
2987|1230
3574|1348
418|373
9348|3813
6370|628
5166|2672
7525|676
9525|4173
343|337
1942|1869
2689|1370
2375|1905
8103|3096
3416|1432
7005|664
5714|669
2551|1683
2102|1515
9575|4022
144|146
198|249
2457|1567
1912|1429
2784|1806
2609|1666
2430|1500
4844|2543
4077|2029
7586|640
6631|679
652|413
3936|2019
5687|642
8144|3075
6598|652
5873|679
4021|2044
2298|1886
6969|670
906|695
3111|1929
6289|628
3757|2013
8932|3497
188|240
3680|1999
7629|632
8642|3323
5115|2610
8792|3446
6356|666
2676|1826
1377|901
4145|2129
5015|2565
6724|645
5515|625
4159|2162
1522|973
6758|643
9101|3549
7910|2983
2191|1237
1652|1080
6492|619
1582|1059
1062|797
1013|757
7645|641
352|334
1549|976
7888|2988
4002|1984
4044|2036
4666|2439
1153|805
8328|3126
2535|1658
5984|643
3034|1617
4817|2529
1758|1167
3284|1541
2028|1755
2993|1521
7742|2876
7987|3419
3059|1596
8517|3237
63|126
1316|897
2754|1957
6092|670
7303|644
0|116
2459|1958
740|508
6654|660
4132|2102
7535|656
8435|3184
5073|2573
7893|2976
9958|5162
664|411
1889|1274
8703|3438
1636|1049
9524|4451
3458|1831
9681|3976
7458|660
8085|3095
5289|2654
2881|1402
7967|3424
1014|758
9253|4075
4480|2403
9096|3554
5171|2681
7806|2905
2904|1421
9600|4571
9078|3539
4483|2396
3065|1461
4955|2559
8889|3482
7127|650
2733|1614
798|416
7817|2962
7311|639
7436|661
8757|3443
6607|647
2796|1971
5193|2688
2895|1969
2907|1964
4058|2037
8532|3233
6306|677
8909|3499
3731|2009
9331|5032
321|351
8450|3191
3781|1992
7972|3418
8494|3224
8604|3266
813|417
3598|1312
6745|655
3080|1740
6351|672
7476|648
836|606
8094|3072
2233|1881
9948|5157
108|154
1116|798
5615|662
7025|675
7425|662
5026|2562
7376|666
872|707
8770|3442
7028|643
7466|654
5639|663
7995|3030
3043|1240
8060|3069
492|308
9786|5149
2826|1391
1064|811
642|386
5948|679
9222|3566
8056|3115
8422|3191
2384|1212
8284|3081
5040|2564
9208|3599
2839|1671
9097|3537
6925|670
845|612
1851|1251
2808|1189
4028|2058
2220|1683
9894|5150
5309|2687
214|261
1619|1114
573|351
582|372
8949|3494
1908|1375
4743|2516
5630|662
9438|4037
8700|3437
9829|5148
9180|3586
6568|645
9925|5152
4838|2527
817|600
9776|5134
9517|4299
1902|1605
6281|680
6089|664
3644|2006
3449|1223
8852|3449
7253|653
9631|4819
2436|1402
5283|2672
5597|623
8147|3073
8582|3293
6076|636
4631|2430
3192|1803
3460|1835
6086|672
4659|2448
9071|3546
8200|3072
8843|3462
4040|2032
4866|2531
9335|4497
4583|2410
8887|3479
1394|897
8524|3215
9999|5166
8404|3184
9591|4690
7110|647
2741|1479
291|353
6687|650
4121|2073
515|331
320|325
355|324
4811|2491
3956|2005
8969|3525
9733|4911
3737|1995
3513|1299
5443|680
4558|2408
4922|2550
4921|2552
4074|2064
9441|4937
484|358
9636|4096
8339|3137
5185|2700
6965|666
4212|2141
9231|4926
8559|3291
359|362
9488|3732
8401|3191
7646|2720
5389|2711
2819|1755
1832|1273
2848|1944
5138|2634
5099|2593
2246|1727
7329|620
2292|1550
4887|2527
119|140
7634|638
6233|639
2961|1251
6535|682
7749|2794
7519|626
4780|2538
3754|2011
6033|682
7866|2996
8041|3053
7238|674
6623|619
700|410
961|752
1048|791
7321|678
4559|2411
3940|2021
3249|1460
2134|1705
1932|1604
8274|3080
3389|1703
9487|4545
5144|2645
6993|679
8119|3116
9395|3852
4087|2047
2130|1221
7563|663
5503|672
4205|2126
4695|2486
9358|4473
4117|2049
8986|3529
5680|621
7260|645
1951|1714
9094|3540
9976|5160
6579|629
2778|1283
6520|679
5578|655
4509|2406
141|156
3835|2027
6602|640
8260|3117
1440|920
7606|649
5609|645
1842|1888
7624|670
9297|4835
8432|3182
2207|1688
8149|3074
9684|4759
5170|2688
3437|1927
1993|1676
5351|2682
1037|762
1186|803
6810|684
8485|3208
1934|1881
4244|2129
8931|3491
8754|3445
3434|1547
3908|2021
4341|2283
9425|4069
6032|649
3183|1917
4826|2504
6485|661
3578|1343
209|249
8310|3118
611|308
4531|2414
6931|669
9863|5149
5561|652
3719|2013
5053|2565
9873|5146
7325|635
975|745
4468|2369
1922|1373
6848|682
3466|1541
9543|4458
9226|5083
6660|643
7727|2750
4860|2520
9238|4737
389|360
8643|3330
8219|3114
5145|2648
722|461
8745|3445
1834|1572
4193|2151
3688|1983
2620|1816
6482|634
2753|1213
4880|2506
9568|3731
8716|3445
4693|2486
1604|1105
3104|1761
9368|5092
9294|3610
7056|627
7179|662
1735|1154
7125|648
3004|1554
8441|3190
9066|3550
1357|898
9507|4898
5237|2652
3710|1987
9139|3570
8867|3470
5440|663
6009|641
9364|4103
3508|1661
7353|638
9462|4173
2185|1248
2805|1436
9088|3540
6497|619
7495|658
9379|5073
2019|1486
1087|806
9442|4065
5705|663
2157|1557
8894|3482
4728|2515
2307|1666
5870|663
8420|3181
6141|651
9891|5147
655|402
697|411
8256|3073
3138|1393
6437|679
4802|2535
306|335
6395|665
8291|3102
9313|4280
100|155
3160|1190
8670|3375
5684|656
8072|3102
2206|1524
4292|2192
1417|905
864|720
5811|683
9533|4142
2815|1773
1703|1046
1080|801
5051|2561
4448|2350
2528|1379
9498|4348
6394|642
5672|652
8272|3112
7712|2839
7969|3419
472|344
9585|3847
2731|1784
7853|2895
7667|2727
2532|1514
9029|3507
7453|627
5268|2677
7913|2991
7435|684
6637|670
3718|2027
3881|2013
6675|647
600|362
9308|3900
1026|760
3387|1490
1667|1023
3218|1814
8997|3501
5369|2698
8659|3343
2523|1930
6978|653
734|468
68|130
3035|1903
6521|682
9791|5145
3386|1854
5333|2656
1742|1156
7826|2951
1920|1622
8634|3334
8777|3468
5877|636
3664|1986
9040|3546
1173|809
5826|638
2050|1753
6160|639
916|697
1330|894
9865|5146
3505|1291
4127|2069
8602|3320
854|609
2385|1277
3549|1290
9939|5154
3912|2022
1933|1444
8600|3303
8957|3504
5787|623
7378|679
3775|1986
5470|651
8684|3397
4864|2539
164|189
8075|3108
8906|3491
4445|2369
9068|3546
5974|654
6125|668
1984|1383
638|389
5318|2708
1614|1063
6014|677
1392|893
7057|619
9142|3561
7701|2901
1146|808
6043|681
2152|1410
6398|632
1459|998
8630|3321
4569|2408
4015|2061
869|689
8236|3093
5459|667
6348|681
8365|3157
7309|672
6564|661
541|318
4184|2158
1206|816
3992|2003
4975|2555
3831|2019
1628|1109
6653|660
89|132
9867|5152
4342|2318
2333|1547
328|355
7294|675
3110|1257
4731|2522
8890|3483
465|340
5174|2678
4463|2189
3339|1730
1172|812
6223|643
5921|681
2101|1515
7395|677
3273|1602
3916|2014
1821|1642
2415|1577
957|743
493|349
1412|896
468|338
2354|1928
4118|2061
8784|3459
6748|638
7221|629
9586|3666
2059|1950
6116|626
2480|1555
8993|3534
9221|3579
1083|800
3511|1586
5998|665
1701|1031
116|174
4432|2369
1689|1097
1397|902
9310|4923
8523|3193
7047|675
3844|2002
9453|4199
5744|681
8767|3443
4871|2524
2238|1815
2013|1746
9317|3756
9596|3756
774|415
5397|2717
5724|681
9950|5160
8747|3444
5662|634
7217|676
9808|5141
4691|2486
5209|2672
4733|2543
264|288
8008|3054
6938|634
1782|1510
5531|635
6475|670
3445|1857
8858|3463
2314|1660
5524|664
8595|3290
7640|668
7261|637
9820|5152
8717|3442
5847|642
7428|659
7010|621
1124|805
6094|627
6669|653
4599|2420
9063|3537
3081|1554
9050|3554
3934|2001
1029|761
8269|3090
9119|3560
3216|1973
9635|4921
9653|5122
5794|628
9777|5131
2617|1176
4676|2444
9496|3964
1973|1495
9922|5145
1332|905
8688|3390
4565|2414
1191|801
8946|3486
9209|3556
3842|2028
2813|1505
7346|678
5125|2610
2550|1238
6760|651
1563|1061
3178|1439
7280|678
8886|3479
9478|4617
9490|4022
6611|663
3735|2001
6187|622
2509|1185
2537|1722
8251|3092
3116|1634
455|373
9304|4447
692|400
8973|3490
1693|1088
5068|2577
30|128
7018|676
6921|672
7302|672
981|786
2304|1817
5507|629
4647|2482
9505|4720
9755|5134
7807|2836
6899|664
3874|1998
7746|2966
6366|645
4379|2259
248|281
2421|1660
6686|659
6222|634
7778|2952
3019|1345
1531|1020
7781|2748
2420|1745
7017|684
6867|681
6251|668
5203|2677
7306|670
2269|1802
6478|648
8083|3074
2555|1655
2414|1842
2870|1591
553|332
450|310
9361|4023
4075|2059
6330|685
539|323
6655|682
1155|803
9535|4526
9920|5147
2475|1954
9804|5146
4506|2405
9921|5141
6481|647
554|332
2759|1301
4049|2054
147|164
7862|2974
1453|950
5296|2687
3873|2013
9086|3537
5152|2669
3195|1730
6104|668
5096|2601
397|340
338|352
7363|665
972|751
6163|631
2971|1251
665|403
1472|981
1963|1915
2486|1232
2177|1672
6023|656
5922|671
3094|1326
8495|3207
3001|1454
8305|3111
8152|3070
1661|1063
3655|1998
590|350
6412|650
558|376
2592|1622
81|132
7975|3418
1406|894
9661|4619
8702|3437
8877|3468
2306|1399
5953|640
1535|957
8519|3206
9138|3586
7607|659
5299|2686
7440|682
3542|1301
3946|2024
1665|1102
9390|4579
7071|623
1501|958
9143|3583
1503|971
8204|3086
4166|2146
3385|1592
3008|1951
7173|666
7469|677
2352|1631
3971|2025
5793|667
61|127
6958|631
1562|1049
7978|3436
2600|1571
3235|1531
6317|640
4138|2082
8449|3187
6332|685
7357|666
6861|643
6313|664
4549|2412
999|757
9360|4756
8739|3441
5738|647
7024|621
9914|5148
7672|2728
7331|626
6006|662
9919|5148
2030|1547
624|308
5827|674
7828|2805
240|266
8349|3144
6856|640
4313|2169
822|600
7834|2867
7960|3429
2918|1908
7854|2839
4470|2333
2862|1500
9742|5137
792|416
1909|1868
6932|649
3017|1187
3359|1819
5046|2561
7795|2864
9897|5150
2461|1823
7333|632
4107|2050
9051|3550
2608|1607
9405|4756
5488|630
3602|1259
488|325
2409|1543
4525|2415
5546|640
2975|1805
351|347
9164|3555
3957|2013
955|732
7831|2912
5192|2655
9951|5155
428|364
8781|3454
4131|2083
8558|3310
2855|1322
1375|901
9064|3554
1878|1454
9084|3539
1218|847
4683|2455
174|196
6004|661
507|310
1629|1094
6990|642
6429|629
6847|681
5778|655
4719|2539
4523|2408
9423|4926
2452|1825
7374|632
3847|2003
2095|1800
2361|1351
721|421
2260|1451
2594|1611
1234|864
3890|1980
9195|3559
7810|2946
2645|1963
8095|3106
6329|685
3882|2027
7872|2975
4225|2114
894|697
202|252
1681|1079
1799|1628
9271|4500
5741|625
2443|1419
4393|2328
9696|4732
8675|3358
3461|1820
8415|3173
9465|5068
4723|2529
9248|4743
5594|641
7809|2942
5084|2591
5677|661
2226|1482
8433|3182
8638|3343
2411|1285
9825|5145
7080|629
2149|1908
1038|761
8436|3181
7098|683
5713|620
5969|663
6624|662
8321|3132
8713|3441
5517|622
2180|1962
6777|646
2337|1533
9916|5151
305|360
1726|1148
9824|5152
4286|2231
4863|2529
2479|1860
3668|2022
7322|637
3585|1196
1311|903
9237|4317
124|178
4935|2552
7266|682
2427|1244
9452|4205
2412|1901
2141|1380
9315|3748
5810|634
5274|2649
7312|626
2859|1578
2499|1226
6509|647
6736|627
610|330
6410|623
7502|637
7242|635
9393|5070
2521|1412
2573|1222
7281|648
354|325
6151|665
8478|3232
6082|628
1179|799
5499|653
4112|2058
4713|2541
7829|2895
9386|3750
163|223
656|411
4644|2456
6240|653
3191|1779
2827|1376
7709|2942
5985|628
9869|5151
2162|1883
3431|1773
7143|646
3662|1981
5313|2655
6347|656
7880|2979
3190|1791
6097|647
6633|640
207|255
7537|668
7840|2865
784|415
3960|2010
1263|846
9181|3561
1121|813
5422|639
2217|1569
409|352
3096|1252
7680|2730
90|132
3414|1896
8424|3186
3506|1782
6714|652
5880|684
8753|3444
8168|3087
5467|622
5206|2705
7753|2795
4547|2412
1164|806
9956|5157
1344|904
1114|814
7707|2894
8725|3440
5429|654
6886|630
1269|847
7254|673
8202|3083
2467|1826
6663|652
6321|672
4512|2406
7183|655
2448|1789
816|416
8704|3437
210|247
2464|1215
3189|1825
7971|3436
9670|4306
3566|1815
4660|2466
724|449
735|590
6942|655
8414|3175
1806|1427
8865|3451
7295|662
2103|1865
1583|1041
1306|901
2764|1817
6458|672
5907|664
1423|895
7500|632
5246|2683
7176|629
3628|1608
7192|665
847|606
5310|2666
4364|2367
7990|3436
2876|1907
8327|3136
808|417
6354|642
9336|4983
718|558
4255|2360
8377|3175
4876|2530
9036|3543
3128|1324
8800|3463
6940|621
4473|2229
4898|2551
8160|3107
5252|2662
7248|664
8513|3199
5072|2575
9952|5161
4848|2512
6164|658
6436|650
7819|2921
7487|625
6113|655
3412|1359
4114|2042
9627|4805
9597|3859
6408|625
5570|657
5807|668
2086|1391
1656|1051
5828|657
1365|904
6668|631
2915|1262
9025|3518
5965|675
4469|2336
4474|2308
4257|2369
8891|3479
9763|5140
9582|3732
4068|2075
6515|629
5521|648
5840|677
9662|4788
6046|643
8563|3313
3271|1291
2008|1609
8622|3300
4842|2515
6837|673
4832|2507
5358|2660
4989|2555
3787|1998
3683|1998
5078|2584
5382|2676
5009|2560
1881|1604
2641|1293
5200|2650
3105|1531
7684|2723
8773|3471
4447|2329
7685|2725
2025|1268
7555|646
7856|2791
5126|2610
7324|633
4586|2416
3194|1201
136|143
793|416
3623|1316
633|386
8177|3102
1584|1104
8374|3190
9099|3543
567|325
935|726
2654|1217
399|366
7402|626
2504|1272
6632|641
295|326
4004|2075
8574|3279
294|331
4943|2551
2773|1344
6924|635
2806|1526
4521|2412
3197|1952
1673|1028
1460|962
2279|1892
4493|2405
3560|1414
1250|830
8166|3101
1968|1444
7207|650
5229|2679
5576|670
9219|3569
9726|3916
9716|4027
9729|4675
9312|4430
9293|4741
9342|5064
9299|4087
8047|3096
1741|1157
7392|652
1149|796
8359|3156
5350|2694
5506|646
7222|673
4395|2215
4373|2263
2734|1415
2465|1530
9849|5144
9743|5140
6423|623
1178|813
9878|5151
8680|3400
7933|3007
9118|3545
4916|2550
9837|5144
5647|623
3137|1234
6507|658
3069|1217
6291|684
873|706
2917|1809
797|416
9616|4780
2400|1472
2118|1279
1751|1155
3632|2003
5774|673
4804|2520
8768|3444
6273|656
6551|639
4888|2552
9732|4562
9475|4022
9298|3620
3657|2019
9667|3815
1290|840
6986|634
9324|4629
3344|1762
8811|3475
6927|676
2082|1287
7103|682
1835|1407
4542|2409
2601|1802
5834|651
5332|2665
5180|2704
8917|3502
1941|1957
796|416
7218|643
1307|903
5387|2712
7867|2973
2900|1778
7566|651
6754|684
8965|3499
5070|2578
6147|664
7843|2893
2031|1845
8882|3484
891|696
6143|629
2339|1786
2995|1581
6744|649
9218|3570
7732|2865
431|315
1749|1157
158|219
7938|3004
2205|1516
9855|5146
9497|4690
6771|647
8731|3440
684|399
260|284
3242|1899
1554|933
2426|1342
3859|2005
8345|3137
1430|900
3889|2026
1162|803
2469|1455
9557|3670
9255|4355
3935|2028
9545|3651
6252|646
2344|1747
9155|3565
2929|1368
9177|3561
4901|2551
6124|675
1644|1060
1609|1032
6200|684
219|261
849|602
9970|5162
3314|1257
4436|2171
6442|656
7299|649
2463|1453
1930|1703
8004|3043
279|293
8666|3356
2369|1220
6546|663
8186|3107
2985|1465
1362|900
8585|3278
8667|3377
3572|1776
3188|1601
8453|3208
2627|1945
302|335
934|726
525|300
169|213
2779|1452
1180|808
9801|5143
2090|1683
6067|621
7506|650
713|519
6979|647
7745|2932
9599|4805
5526|626
5685|627
9727|4897
2925|1507
1854|1427
5708|636
7639|665
7124|645
3331|1336
401|311
4426|2215
3456|1639
8786|3462
3243|1640
7438|646
5670|628
6182|624
6869|629
3822|1998
4883|2498
8211|3065
4834|2520
6544|655
6862|649
4607|2423
2085|1818
1329|896
3144|1764
7418|630
4208|2163
3088|1944
4397|2197
113|142
4254|2270
714|500
3845|2025
4710|2527
644|406
9851|5148
2534|1508
8325|3120
2310|1653
2899|1520
5494|661
4827|2491
4017|2061
8705|3445
8447|3184
4994|2558
5763|680
1481|964
6705|648
9626|5093
8711|3442
9100|3550
2313|1795
7923|2982
9449|4131
3687|1998
3631|1997
2442|1252
4194|2165
6944|641
4250|2392
9960|5157
3548|1967
1117|806
5400|676
5349|2693
6484|662
39|127
5644|626
930|718
7065|621
6433|623
8982|3529
7029|657
2081|1854
9872|5150
4790|2503
2955|1743
4946|2551
2171|1940
16|121
7789|2846
1776|1452
5014|2568
4189|2157
6657|657
3504|1406
4182|2126
6451|649
8567|3302
4992|2557
1374|900
9671|4264
9909|5147
3855|1990
1488|1009
775|414
8181|3066
2408|1974
5780|637
8573|3300
7021|628
7046|685
7111|622
4606|2423
8616|3266
8632|3327
1303|894
5725|633
1568|1022
917|715
909|686
3581|1925
7397|669
757|424
2696|1711
9240|3985
1002|762
4202|2135
5748|620
234|264
4399|2375
4643|2474
1485|962
9102|3537
7717|2906
1716|1119
8660|3339
3388|1662
3442|1465
4919|2552
3122|1218
8048|3097
8498|3210
2388|1225
2721|1949
9826|5148
898|701
3100|1569
4050|2029
1229|862
4403|2384
8071|3068
8626|3338
6689|643
2755|1529
8046|3117
7871|2981
2542|1186
8862|3463
5405|651
5583|640
5058|2569
7719|2770
3152|1853
5783|634
2948|1902
8319|3118
5057|2563
8808|3446
5590|631
3422|1955
1928|1566
833|607
9905|5152
4501|2405
9319|3766
7744|2870
8920|3510
2765|1331
9930|5149
4297|2178
5765|648
5258|2692
7077|645
7538|624
6285|645
7252|677
6333|622
5221|2696
2253|1905
5651|653
7076|657
2445|1315
9745|5135
7367|651
1128|810
5141|2634
1986|1375
9929|5151
3963|1983
6357|642
8662|3352
5091|2573
2847|1221
4982|2558
7158|673
4513|2406
4724|2542
4353|2223
5582|635
5588|625
5169|2702
4672|2456
3738|1989
7507|679
4404|2326
4119|2037
3965|1988
1534|967
4530|2412
1974|1762
2905|1558
9676|3732
546|366
7421|678
9075|3544
324|363
129|159
6565|653
4345|2311
6|119
1126|811
1407|905
3320|1452
1969|1731
9643|4737
1041|761
3209|1270
6961|652
8521|3253
3537|1457
1036|761
6884|620
1182|812
9750|5138
1308|900
8034|3050
8571|3295
4482|2396
9512|4451
6409|628
4874|2548
4833|2498
8338|3137
9334|4403
93|164
512|324
703|456
8066|3070
7517|666
1207|815
4947|2552
750|519
7794|2853
5441|682
8030|3063
8027|3055
458|370
7559|632
9749|5139
1586|1101
7704|2827
8565|3319
1600|1031
438|306
2193|1944
4053|2073
2577|1571
220|260
8855|3467
2704|1462
897|719
7665|2730
6751|639
8264|3065
8206|3109
7396|619
9459|3691
2376|1445
5119|2610
9389|4162
5108|2609
7063|626
7505|645
1165|812
1159|813
8089|3090
5293|2653
98|173
6183|644
2270|1552
6474|683
7803|2781
6096|633
9570|4499
5951|666
2407|1831
3176|1427
5247|2696
1030|759
8658|3325
9242|4476
7401|625
9434|3739
4741|2525
9904|5149
6396|626
6247|619
8308|3118
4897|2552
9083|3541
5694|629
7511|650
1093|812
9893|5149
2496|1643
7887|2983
9184|3579
4687|2450
3604|1466
8584|3320
3833|2016
3727|1989
6812|657
9982|5163
8636|3321
3994|1992
6411|651
4786|2531
7409|650
7344|674
